FILES.txt	0 bytes
SHA256SUMS	1645 bytes
added_tokens.json	744 bytes
chat_template.jinja	2630 bytes
config.json	2211 bytes
configuration_qwen3_ts.py	11748 bytes
generation_config.json	213 bytes
merges.txt	1671853 bytes
modeling_qwen3_ts.py	29926 bytes
processing_qwen3_ts.py	9443 bytes
processor_config.json	125 bytes
pytorch_model-00001-of-00002.bin	4967266905 bytes
pytorch_model-00002-of-00002.bin	3909919989 bytes
pytorch_model.bin.index.json	33617 bytes
special_tokens_map.json	354 bytes
tokenizer.json	11423017 bytes
tokenizer_config.json	5638 bytes
trainer_state.json	115382 bytes
training_args.bin	7544 bytes
vocab.json	2776833 bytes
